Title,Album,Year,Link,Lyrics
Half The World,"""Test For Echo""",1996,https://www.azlyrics.com/lyrics/rush/halftheworld.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
The Color Of Right,"""Test For Echo""",1996,https://www.azlyrics.com/lyrics/rush/thecolorofright.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Time And Motion,"""Test For Echo""",1996,https://www.azlyrics.com/lyrics/rush/timeandmotion.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Totem,"""Test For Echo""",1996,https://www.azlyrics.com/lyrics/rush/totem.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Dog Years,"""Test For Echo""",1996,https://www.azlyrics.com/lyrics/rush/dogyears.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Virtuality,"""Test For Echo""",1996,https://www.azlyrics.com/lyrics/rush/virtuality.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Resist,"""Test For Echo""",1996,https://www.azlyrics.com/lyrics/rush/resist.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Carve Away The Stone,"""Test For Echo""",1996,https://www.azlyrics.com/lyrics/rush/carveawaythestone.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
One Little Victory,"""Vapor Trails""",2002,https://www.azlyrics.com/lyrics/rush/onelittlevictory.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Ceiling Unlimited,"""Vapor Trails""",2002,https://www.azlyrics.com/lyrics/rush/ceilingunlimited.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Ghost Rider,"""Vapor Trails""",2002,https://www.azlyrics.com/lyrics/rush/ghostrider.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Peaceable Kingdom,"""Vapor Trails""",2002,https://www.azlyrics.com/lyrics/rush/peaceablekingdom.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
The Stars Look Down,"""Vapor Trails""",2002,https://www.azlyrics.com/lyrics/rush/thestarslookdown.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
How It Is,"""Vapor Trails""",2002,https://www.azlyrics.com/lyrics/rush/howitis.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Vapor Trail,"""Vapor Trails""",2002,https://www.azlyrics.com/lyrics/rush/vaportrail.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Secret Touch,"""Vapor Trails""",2002,https://www.azlyrics.com/lyrics/rush/secrettouch.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Earthshine,"""Vapor Trails""",2002,https://www.azlyrics.com/lyrics/rush/earthshine.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Sweet Miracle,"""Vapor Trails""",2002,https://www.azlyrics.com/lyrics/rush/sweetmiracle.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Nocturne,"""Vapor Trails""",2002,https://www.azlyrics.com/lyrics/rush/nocturne.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Freeze,"""Vapor Trails""",2002,https://www.azlyrics.com/lyrics/rush/freeze.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Out Of The Cradle,"""Vapor Trails""",2002,https://www.azlyrics.com/lyrics/rush/outofthecradle.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Summertime Blues,"""Feedback""",2004,https://www.azlyrics.com/lyrics/rush/summertimeblues.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Heart Full Of Soul,"""Feedback""",2004,https://www.azlyrics.com/lyrics/rush/heartfullofsoul.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
The Seeker,"""Feedback""",2004,https://www.azlyrics.com/lyrics/rush/theseeker.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
For What It's Worth,"""Feedback""",2004,https://www.azlyrics.com/lyrics/rush/forwhatitsworth.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Shapes Of Things,"""Feedback""",2004,https://www.azlyrics.com/lyrics/rush/shapesofthings.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Mr. Soul,"""Feedback""",2004,https://www.azlyrics.com/lyrics/rush/mrsoul.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Crossroads,"""Feedback""",2004,https://www.azlyrics.com/lyrics/rush/crossroads.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Seven And Seven Is,"""Feedback""",2004,https://www.azlyrics.com/lyrics/rush/sevenandsevenis.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Far Cry,"""Snakes & Arrows""",2007,https://www.azlyrics.com/lyrics/rush/farcry.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Armor And Sword,"""Snakes & Arrows""",2007,https://www.azlyrics.com/lyrics/rush/armorandsword.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Workin' Them Angels,"""Snakes & Arrows""",2007,https://www.azlyrics.com/lyrics/rush/workinthemangels.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
The Larger Bowl (A Pantoum),"""Snakes & Arrows""",2007,https://www.azlyrics.com/lyrics/rush/thelargerbowlapantoum.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Spindrift,"""Snakes & Arrows""",2007,https://www.azlyrics.com/lyrics/rush/spindrift.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
The Way The Wind Blows,"""Snakes & Arrows""",2007,https://www.azlyrics.com/lyrics/rush/thewaythewindblows.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Faithless,"""Snakes & Arrows""",2007,https://www.azlyrics.com/lyrics/rush/faithless.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Bravest Face,"""Snakes & Arrows""",2007,https://www.azlyrics.com/lyrics/rush/bravestface.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Good News First,"""Snakes & Arrows""",2007,https://www.azlyrics.com/lyrics/rush/goodnewsfirst.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Malignant Narcissism,"""Snakes & Arrows""",2007,https://www.azlyrics.com/lyrics/rush/malignantnarcissism.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
We Hold On,"""Snakes & Arrows""",2007,https://www.azlyrics.com/lyrics/rush/weholdon.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Caravan,"""Clockwork Angels""",2012,https://www.azlyrics.com/lyrics/rush/caravan.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
BU2B,"""Clockwork Angels""",2012,https://www.azlyrics.com/lyrics/rush/bu2b.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Clockwork Angels,"""Clockwork Angels""",2012,https://www.azlyrics.com/lyrics/rush/clockworkangels.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
The Anarchist,"""Clockwork Angels""",2012,https://www.azlyrics.com/lyrics/rush/theanarchist.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Carnies,"""Clockwork Angels""",2012,https://www.azlyrics.com/lyrics/rush/carnies.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Halo Effect,"""Clockwork Angels""",2012,https://www.azlyrics.com/lyrics/rush/haloeffect.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Seven Cities Of Gold,"""Clockwork Angels""",2012,https://www.azlyrics.com/lyrics/rush/sevencitiesofgold.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
The Wreckers,"""Clockwork Angels""",2012,https://www.azlyrics.com/lyrics/rush/thewreckers.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Headlong Flight,"""Clockwork Angels""",2012,https://www.azlyrics.com/lyrics/rush/headlongflight.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
